[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Using group: adaptive_full
[2026-01-23 15:30:11] [INFO] RAGService: Using RAG template: CodeInterpretationTemplate
[2026-01-23 15:30:11] [INFO] RAGService: Multi query retrieval: Task: write a CL description including 'what change is being made?' and 'why are these changes being made?'. Given code changes: {"filepath: spring-ai-rag/src/main/java/org/springframework/ai/rag/prer
Task: write a CL description including 'what change is being made?' and 'why are these changes being made?'. Given code changes: {"filepath: spring-ai-rag/src/main/java/org/springframework/ai/rag/prer
Task: write a CL description including 'what change is being made?' and 'why are these changes being made?'. Given code changes: {"filepath: spring-ai-rag/src/test/java/org/springframework/ai/rag/prer
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Retrieved embeddings from datastore:
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:1, score:0.49392056, type:CODE, source:d8cd482d-c215-4d8e-955c-00cd78c9c152
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:2, score:0.55733645, type:CODE, source:d8cd482d-c215-4d8e-955c-00cd78c9c152
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:5, score:0.4679482, type:ENRICHMENT, source:d8cd482d-c215-4d8e-955c-00cd78c9c152
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:6, score:0.45079845, type:ENRICHMENT, source:d8cd482d-c215-4d8e-955c-00cd78c9c152
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:7, score:0.5516223, type:CODE, source:c0998010-3804-4cad-9e47-0170c2a7b9c4
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:9, score:0.44474423, type:ENRICHMENT, source:c0998010-3804-4cad-9e47-0170c2a7b9c4
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:10, score:0.50078714, type:ENRICHMENT, source:c0998010-3804-4cad-9e47-0170c2a7b9c4
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:12, score:0.46345067, type:CODE, source:4b086d9a-936e-4cb6-b75d-03d154ac4b42
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:13, score:0.45044294, type:CODE, source:4b086d9a-936e-4cb6-b75d-03d154ac4b42
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:25, score:0.48898357, type:CODE, source:6337e358-11b1-487a-8362-0bca33ca7c36
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:26, score:0.46109056, type:CODE, source:6337e358-11b1-487a-8362-0bca33ca7c36
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:40, score:0.58511585, type:CODE, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:41, score:0.5307372, type:CODE, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:42, score:0.5031394, type:CODE, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:43, score:0.51752347, type:CODE, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:45, score:0.46962577, type:ENRICHMENT, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:46, score:0.4687237, type:ENRICHMENT, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:58, score:0.48879707, type:CODE, source:3b5863d2-0df1-4aab-8d64-1919bfa0cc5d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:59, score:0.4566762, type:ENRICHMENT, source:3b5863d2-0df1-4aab-8d64-1919bfa0cc5d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:60, score:0.4697515, type:ENRICHMENT, source:3b5863d2-0df1-4aab-8d64-1919bfa0cc5d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:62, score:0.44075403, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:64, score:0.4412681, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:72, score:0.44056132, type:CODE, source:5df8b30c-81b8-46ef-873d-19c9e3465977
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:80, score:0.5152539, type:CODE, source:fbef158c-ce02-4e88-b420-1e6825f863d0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:81, score:0.5082479, type:CODE, source:fbef158c-ce02-4e88-b420-1e6825f863d0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:84, score:0.4524969, type:ENRICHMENT, source:fbef158c-ce02-4e88-b420-1e6825f863d0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:93, score:0.60958296, type:CODE, source:a2906bd2-0ec2-4e6b-9667-215e55e628d1
